Year,Immigration,Emigration,British,EU,NonEU,Population,GDP,GDP_Growth_Percent,Unemployment_Percent,Avg_House_Price,HousePrice_Change_Percent,GBP_EUR,GBP_USD
2020,606.0,571.0,146.0,263.0,216.0,64843544.0,554868.5,-10.296918858075898,4.6,218521.5,2.8657169588165665,1.125,1.2837
2020,606.0,571.0,157.0,266.0,222.0,64843544.0,554868.5,-10.296918858075898,4.6,218521.5,2.8657169588165665,1.125,1.2837
2020,736.0,625.0,123.0,249.0,199.0,64843544.0,554868.5,-10.296918858075898,4.6,218521.5,2.8657169588165665,1.125,1.2837
2020,736.0,625.0,146.0,263.0,216.0,64843544.0,554868.5,-10.296918858075898,4.6,218521.5,2.8657169588165665,1.125,1.2837
2020,736.0,625.0,157.0,266.0,222.0,64843544.0,554868.5,-10.296918858075898,4.6,218521.5,2.8657169588165665,1.125,1.2837
2020,815.0,645.0,130.0,247.0,192.0,64843544.0,554868.5,-10.296918858075898,4.6,218521.5,2.8657169588165665,1.125,1.2837
2020,815.0,645.0,123.0,249.0,199.0,64843544.0,554868.5,-10.296918858075898,4.6,218521.5,2.8657169588165665,1.125,1.2837
2020,815.0,645.0,146.0,263.0,216.0,64843544.0,554868.5,-10.296918858075898,4.6,218521.5,2.8657169588165665,1.125,1.2837
2020,815.0,645.0,157.0,266.0,222.0,64843544.0,554868.5,-10.296918858075898,4.6,218521.5,2.8657169588165665,1.125,1.2837
2020,736.0,625.0,130.0,247.0,192.0,64843544.0,554868.5,-10.296918858075898,4.6,218521.5,2.8657169588165665,1.125,1.2837
2021,917.0,433.0,76.0,268.0,89.0,65078924.0,602453.75,8.575950878451376,4.6,236312.5,8.141532984168599,1.1633,1.3757
2021,917.0,433.0,82.0,263.0,97.0,65078924.0,602453.75,8.575950878451376,4.6,236312.5,8.141532984168599,1.1633,1.3757
2021,917.0,433.0,135.0,229.0,120.0,65078924.0,602453.75,8.575950878451376,4.6,236312.5,8.141532984168599,1.1633,1.3757
2021,917.0,433.0,123.0,226.0,147.0,65078924.0,602453.75,8.575950878451376,4.6,236312.5,8.141532984168599,1.1633,1.3757
2021,909.0,442.0,76.0,268.0,89.0,65078924.0,602453.75,8.575950878451376,4.6,236312.5,8.141532984168599,1.1633,1.3757
2021,909.0,442.0,82.0,263.0,97.0,65078924.0,602453.75,8.575950878451376,4.6,236312.5,8.141532984168599,1.1633,1.3757
2021,909.0,442.0,135.0,229.0,120.0,65078924.0,602453.75,8.575950878451376,4.6,236312.5,8.141532984168599,1.1633,1.3757
2021,909.0,442.0,123.0,226.0,147.0,65078924.0,602453.75,8.575950878451376,4.6,236312.5,8.141532984168599,1.1633,1.3757
2021,737.0,483.0,82.0,263.0,97.0,65078924.0,602453.75,8.575950878451376,4.6,236312.5,8.141532984168599,1.1633,1.3757
2021,737.0,483.0,135.0,229.0,120.0,65078924.0,602453.75,8.575950878451376,4.6,236312.5,8.141532984168599,1.1633,1.3757
2021,737.0,483.0,123.0,226.0,147.0,65078924.0,602453.75,8.575950878451376,4.6,236312.5,8.141532984168599,1.1633,1.3757
2021,629.0,496.0,76.0,268.0,89.0,65078924.0,602453.75,8.575950878451376,4.6,236312.5,8.141532984168599,1.1633,1.3757
2021,629.0,496.0,82.0,263.0,97.0,65078924.0,602453.75,8.575950878451376,4.6,236312.5,8.141532984168599,1.1633,1.3757
2021,629.0,496.0,135.0,229.0,120.0,65078924.0,602453.75,8.575950878451376,4.6,236312.5,8.141532984168599,1.1633,1.3757
2021,629.0,496.0,123.0,226.0,147.0,65078924.0,602453.75,8.575950878451376,4.6,236312.5,8.141532984168599,1.1633,1.3757
2021,737.0,483.0,76.0,268.0,89.0,65078924.0,602453.75,8.575950878451376,4.6,236312.5,8.141532984168599,1.1633,1.3757
2022,,422.0,92.0,217.0,113.0,65692918.0,631607.0,4.839085157989298,3.8,258236.16666666666,9.277404566693104,1.1732,1.2362
2022,,422.0,89.0,249.0,101.0,65692918.0,631607.0,4.839085157989298,3.8,258236.16666666666,9.277404566693104,1.1732,1.2362
2022,,422.0,89.0,274.0,90.0,65692918.0,631607.0,4.839085157989298,3.8,258236.16666666666,9.277404566693104,1.1732,1.2362
2022,,422.0,81.0,276.0,86.0,65692918.0,631607.0,4.839085157989298,3.8,258236.16666666666,9.277404566693104,1.1732,1.2362
2022,,438.0,92.0,217.0,113.0,65692918.0,631607.0,4.839085157989298,3.8,258236.16666666666,9.277404566693104,1.1732,1.2362
2022,,438.0,89.0,249.0,101.0,65692918.0,631607.0,4.839085157989298,3.8,258236.16666666666,9.277404566693104,1.1732,1.2362
2022,,438.0,89.0,274.0,90.0,65692918.0,631607.0,4.839085157989298,3.8,258236.16666666666,9.277404566693104,1.1732,1.2362
2022,,438.0,81.0,276.0,86.0,65692918.0,631607.0,4.839085157989298,3.8,258236.16666666666,9.277404566693104,1.1732,1.2362
2022,,453.0,89.0,249.0,101.0,65692918.0,631607.0,4.839085157989298,3.8,258236.16666666666,9.277404566693104,1.1732,1.2362
2022,,453.0,89.0,274.0,90.0,65692918.0,631607.0,4.839085157989298,3.8,258236.16666666666,9.277404566693104,1.1732,1.2362
2022,,453.0,81.0,276.0,86.0,65692918.0,631607.0,4.839085157989298,3.8,258236.16666666666,9.277404566693104,1.1732,1.2362
2022,991.0,443.0,92.0,217.0,113.0,65692918.0,631607.0,4.839085157989298,3.8,258236.16666666666,9.277404566693104,1.1732,1.2362
2022,991.0,443.0,89.0,249.0,101.0,65692918.0,631607.0,4.839085157989298,3.8,258236.16666666666,9.277404566693104,1.1732,1.2362
2022,991.0,443.0,89.0,274.0,90.0,65692918.0,631607.0,4.839085157989298,3.8,258236.16666666666,9.277404566693104,1.1732,1.2362
2022,991.0,443.0,81.0,276.0,86.0,65692918.0,631607.0,4.839085157989298,3.8,258236.16666666666,9.277404566693104,1.1732,1.2362
2022,,453.0,92.0,217.0,113.0,65692918.0,631607.0,4.839085157989298,3.8,258236.16666666666,9.277404566693104,1.1732,1.2362
2023,,450.0,98.0,188.0,164.0,66344827.0,634115.0,0.3970823629250386,4.1,258956.16666666666,0.2788145476653403,1.15,1.2434
2023,,450.0,95.0,175.0,155.0,66344827.0,634115.0,0.3970823629250386,4.1,258956.16666666666,0.2788145476653403,1.15,1.2434
2023,,450.0,93.0,179.0,141.0,66344827.0,634115.0,0.3970823629250386,4.1,258956.16666666666,0.2788145476653403,1.15,1.2434
2023,,450.0,96.0,196.0,126.0,66344827.0,634115.0,0.3970823629250386,4.1,258956.16666666666,0.2788145476653403,1.15,1.2434
2023,,425.0,98.0,188.0,164.0,66344827.0,634115.0,0.3970823629250386,4.1,258956.16666666666,0.2788145476653403,1.15,1.2434
2023,,425.0,95.0,175.0,155.0,66344827.0,634115.0,0.3970823629250386,4.1,258956.16666666666,0.2788145476653403,1.15,1.2434
2023,,425.0,93.0,179.0,141.0,66344827.0,634115.0,0.3970823629250386,4.1,258956.16666666666,0.2788145476653403,1.15,1.2434
2023,,425.0,96.0,196.0,126.0,66344827.0,634115.0,0.3970823629250386,4.1,258956.16666666666,0.2788145476653403,1.15,1.2434
2023,,414.0,95.0,175.0,155.0,66344827.0,634115.0,0.3970823629250386,4.1,258956.16666666666,0.2788145476653403,1.15,1.2434
2023,,414.0,93.0,179.0,141.0,66344827.0,634115.0,0.3970823629250386,4.1,258956.16666666666,0.2788145476653403,1.15,1.2434
2023,,414.0,96.0,196.0,126.0,66344827.0,634115.0,0.3970823629250386,4.1,258956.16666666666,0.2788145476653403,1.15,1.2434
2023,,418.0,98.0,188.0,164.0,66344827.0,634115.0,0.3970823629250386,4.1,258956.16666666666,0.2788145476653403,1.15,1.2434
2023,,418.0,95.0,175.0,155.0,66344827.0,634115.0,0.3970823629250386,4.1,258956.16666666666,0.2788145476653403,1.15,1.2434
2023,,418.0,93.0,179.0,141.0,66344827.0,634115.0,0.3970823629250386,4.1,258956.16666666666,0.2788145476653403,1.15,1.2434
2023,,418.0,96.0,196.0,126.0,66344827.0,634115.0,0.3970823629250386,4.1,258956.16666666666,0.2788145476653403,1.15,1.2434
2023,,414.0,98.0,188.0,164.0,66344827.0,634115.0,0.3970823629250386,4.1,258956.16666666666,0.2788145476653403,1.15,1.2434
2024,,479.0,84.0,201.0,184.0,,641094.5,1.1006678599307707,4.3,261044.0,0.806249706353146,1.1815,1.2783
2024,,468.0,84.0,201.0,184.0,,641094.5,1.1006678599307707,4.3,261044.0,0.806249706353146,1.1815,1.2783
2024,,468.0,79.0,211.0,189.0,,641094.5,1.1006678599307707,4.3,261044.0,0.806249706353146,1.1815,1.2783
2024,,479.0,79.0,211.0,189.0,,641094.5,1.1006678599307707,4.3,261044.0,0.806249706353146,1.1815,1.2783
